,char,freq,both_cooc,both_pmi,e_cooc,e_pmi,neither_cooc,neither_pmi,redup_cooc,redup_pmi
170,ce3,314,12,0.695865702469,299,2.61865379355,2,-6.84087264345,1,-4.84015226188
97,de6,298,2,-1.81364456982,258,2.48133160321,37,-2.55596704939,1,-4.76470003345
94,de2,335,23,1.54106862135,262,2.33467858444,48,-2.34930667918,2,-3.93354879834
355,ke4,136,14,2.12541603145,100,2.24566621677,22,-2.17428311717,0,
25,ed2,81,0,,54,2.10431036752,26,-1.1856621793,1,-2.88538151587
87,ne2,56,5,1.92009712347,37,2.09137131182,14,-1.54625189456,0,
230,e3,658,9,-0.786494821654,413,2.01732706593,235,-1.03167872173,1,-5.90747528673
237,kece2,145,0,,91,2.01715841843,54,-0.971273482411,0,
587,ne,827,171,3.13163294635,503,1.97194393888,129,-2.22676815831,24,-1.65231253144
252,be2,552,35,1.42628251081,333,1.96012677854,180,-1.16292325501,4,-3.65405596977
607,e,2491,251,2.09455819835,1485,1.94301077769,690,-1.39830864913,65,-1.8056730062
95,de3,1084,110,2.10473462281,583,1.79447590009,357,-1.14862067188,34,-1.54021771309
176,le,227,16,1.57897546335,118,1.74536743032,73,-1.18297582297,20,-0.0501519053936
315,ge5,29,4,2.54754295551,15,1.73818246873,7,-1.59687796763,3,0.181449992603
26,ed3,186,0,,92,1.67367601319,93,-0.546251894559,1,-4.0846903241
221,re,578,105,2.9448437858,275,1.61763499416,162,-1.38132757418,36,-0.550532194048
20,te,223,6,0.18958655144,100,1.5322291581,89,-0.871418363513,28,0.460923509147
1,ge,589,68,2.29086296806,257,1.49277359361,227,-0.921827231099,37,-0.538201971192
78,ku5,27,0,,11,1.39381698472,13,-0.600699678582,3,0.284543485568
392,ce,59,3,1.107843402,24,1.3915923196,31,-0.474698633534,1,-2.42817456235
522,de5,107,18,2.83398196568,43,1.37407063655,41,-0.930166876342,5,-0.965070404504
514,ni10,28,0,,11,1.34134956482,17,-0.266143975367,0,
151,lam,49,1,-0.209185893476,19,1.32249053757,25,-0.5171055489,4,-0.160241357105
125,sed4,31,1,0.451327640252,11,1.1945081765,19,-0.252520691503,0,
260,huj,43,0,,15,1.16989870915,28,-0.165161727204,0,
15,gu7,275,3,-1.11280135705,95,1.15584066816,163,-0.30081154874,14,-0.841464399345
435,il,58,6,2.13250545623,20,1.153219968,19,-1.15630537624,13,1.29692721002
240,zal,125,15,2.34663026159,43,1.14975333829,60,-0.605145583613,7,-0.703960875595
211,dib,128,4,0.405523950639,44,1.14870448688,77,-0.279465353864,3,-1.96056901227
499,pec,35,3,1.86120343442,12,1.14495235202,19,-0.427607398061,1,-1.67481452994
568,ab,1261,22,-0.435396991052,399,1.02916524414,782,-0.23557965758,58,-0.987903078191
296,kar,73,4,1.21569939176,23,1.02301026542,45,-0.24422335711,1,-2.73535607187
325,ba9,43,7,2.78661411799,13,0.963447831684,22,-0.513085030624,1,-1.97179626769
547,ha,509,11,-0.126566276799,152,0.945678535613,292,-0.347949181755,54,0.217834143098
614,na8,47,0,,14,0.942038938625,33,-0.0564466268785,0,
210,eb,54,2,0.650636448476,16,0.934385366082,33,-0.256745277364,3,-0.715456514432
337,sag3,125,9,1.60966466742,37,0.932941949212,71,-0.362289059717,8,-0.511315797652
140,gid2,144,2,-0.764401050803,42,0.911665289582,91,-0.208382255803,9,-0.54553151299
414,gam,59,3,1.107843402,17,0.894092660134,28,-0.621540021864,11,1.03125705629
348,bal,175,7,0.761667760864,50,0.881917946188,86,-0.57119825169,32,1.00325737518
391,ca,153,3,-0.266901391332,43,0.858149780255,101,-0.1454282545,6,-1.21795685496
128,tar,329,14,0.850935098961,88,0.786760713147,216,-0.153308166131,11,-1.44804366809
377,pad3,322,20,1.39653516741,86,0.784620744833,209,-0.169809640593,7,-2.06909346905
541,sig10,192,10,1.14248954481,51,0.776735709495,113,-0.311035432865,18,0.0394309877311
84,su3,170,2,-1.0038669855,44,0.739313550745,108,-0.200755328534,16,0.0450775508722
144,sig,76,0,,19,0.689272868245,56,0.0131755140547,1,-2.79345902643
271,sal,44,4,1.946092332,11,0.689272868245,21,-0.613366090418,8,0.995036868373
463,buluj3,28,0,,7,0.689272868245,21,0.0387106061618,0,
525,u8,36,0,,9,0.689272868245,27,0.0387106061618,0,
548,ib2,408,22,1.1925302273,101,0.675059009025,236,-0.336034187169,49,0.396752989154
585,na,2324,39,-0.491468183903,560,0.636161531786,1532,-0.147445666039,193,-0.135468829127
343,bar,183,11,1.34925573099,44,0.633004648598,124,-0.107755422456,4,-2.06123135127
328,di,258,1,-2.60570330478,62,0.632241923209,187,-0.0105846900949,8,-1.55675876841
486,sar,80,7,1.89095077781,19,0.615272286801,46,-0.34461803339,8,0.132540392123
187,dab5,284,8,0.255776831134,67,0.605614939198,198,-0.0666423939844,11,-1.23584701386
440,ib,710,35,1.06313175319,166,0.5926370852,358,-0.534111331687,151,1.22119801194
571,bur12,30,5,2.82056144992,7,0.589737194694,13,-0.752702772027,5,0.869505986289
58,gen6,112,4,0.598169028581,26,0.582357664329,73,-0.163782257737,9,-0.182961433605
554,um,285,4,-0.749294158413,66,0.578848878552,191,-0.123641175576,24,-0.115387121321
588,nam,596,12,-0.228682069102,138,0.578628804561,417,-0.0615168415768,29,-0.906719038325
589,til,104,0,,24,0.573795650825,65,-0.224323799672,15,0.660919364477
434,im,1405,56,0.756524457588,323,0.568308807831,889,-0.206566700838,137,0.0961461548621
204,em,349,19,1.20636823787,80,0.564117736923,233,-0.129148976115,17,-0.905151897949
484,cu2,93,2,-0.133634860469,21,0.542431479916,39,-0.800008486805,31,1.86950598629
118,mu,4482,139,0.394538089852,1002,0.52801272793,2907,-0.170863471933,434,0.086092785944
64,sur,60,3,1.08359585575,13,0.482821990778,26,-0.752702772027,18,1.71750289284
557,un,1712,73,0.853881523118,368,0.471367837901,1091,-0.196283494637,180,0.204854596938
573,ak,787,3,-2.62973337415,167,0.452757335212,608,0.0814557933768,9,-2.99582633706
584,naj,81,1,-0.934326052246,17,0.436885706611,62,0.0680944129429,1,-2.88538151587
593,nu,1609,19,-0.998497146641,337,0.433929038704,1155,-0.0245233689794,98,-0.582770279598
580,gaz,39,1,0.120121731777,8,0.403870649383,25,-0.187797923647,5,0.490994363035
504,bu,174,4,-0.0374195452097,35,0.375612389341,117,-0.118830670825,18,0.181449992603
21,ta,616,7,-1.053907668,123,0.365000832889,438,-0.0382513756531,48,-0.227355552964
298,ra2,144,0,,28,0.32670278886,112,0.091178026056,4,-1.71545651443
74,je26,72,1,-0.764401050803,14,0.32670278886,56,0.091178026056,1,-2.71545651443
427,zalag,67,1,-0.660565239819,13,0.323623395928,43,-0.186076330315,10,0.710307391439
113,me,1002,13,-0.862703124415,193,0.313063112318,722,-0.0190636608674,74,-0.304744940556
90,ju10,467,14,0.345600132987,89,0.297727559502,300,-0.184711943773,64,0.5871897473
115,ma,1810,19,-1.16832251789,339,0.272640349411,1330,0.00918465385865,122,-0.436568157398
55,sud,141,2,-0.73402740176,26,0.250161233987,64,-0.685803246958,49,1.92962697873
551,he2,1433,48,0.505663557098,249,0.164451906051,1043,-0.00455134630171,93,-0.491195596144
492,bur2,70,6,1.86120343442,12,0.144952352021,41,-0.317982906886,11,0.784617088702
276,til3,147,0,,25,0.133456713184,121,0.172938997879,1,-3.74520385783
543,hu,401,23,1.28162748024,68,0.129277283041,256,-0.193710321014,54,0.561897562718
501,ba,3194,38,-0.987697133329,541,0.127609054661,2414,0.0498094687845,201,-0.535628419222
217,sikil,154,0,,26,0.122926045691,127,0.175646251518,1,-3.81231805368
340,ug5,36,0,,6,0.104310367524,30,0.190713699607,0,
575,al,108,8,1.65063644848,18,0.104310367524,64,-0.301139396723,18,0.869505986289
225,ra,2028,32,-0.580317986364,331,0.074118338049,1488,0.00706497954536,177,-0.0637678999104
552,cid,31,0,,5,0.0570046527456,26,0.199991513195,0,
262,hur,44,5,2.26802042689,7,0.0371961716655,27,-0.250796011033,5,0.31696496326
212,hul2,260,6,-0.0318813616682,41,0.0244570598348,191,0.00880912044796,22,-0.108467707381
42,zi,102,0,,16,0.0168475262737,86,0.207587518171,0,
185,dajal,162,0,,25,-0.00672094486474,136,0.201360943806,1,-3.88538151587
457,mur10,26,0,,4,-0.0111668498959,22,0.212740005937,0,
66,kud,67,0,,10,-0.0548882273253,52,0.088098633124,5,-0.289692608561
389,ci,634,15,0.00407551610818,94,-0.0644773102166,454,-0.0280424374078,71,0.295876576375
332,da,2059,21,-1.20988674121,305,-0.0657898139368,1548,0.0422097469528,185,-0.021878167106
561,ud,136,0,,20,-0.0762618781178,108,0.121172766354,8,-0.63299435424
459,i,377,21,1.23942066015,55,-0.0877881314988,218,-0.336488283051,83,1.27108720509
132,tag,173,10,1.29282381789,25,-0.101499169617,120,-0.0739895265875,18,0.189765260815
532,gig,104,0,,15,-0.104276254287,89,0.229041818266,0,
576,an,2024,32,-0.577469624055,290,-0.113811616434,1553,0.0715966451337,149,-0.309356567222
309,tej3,49,1,-0.209185893476,7,-0.118082053812,40,0.160966356213,1,-2.16024135711
91,[X],197,1,-2.21652786882,28,-0.125424029154,165,0.19801850023,3,-2.58262083173
114,dim2,113,1,-1.41465501178,16,-0.13090609417,79,-0.0626501087974,17,0.721752365845
453,i3,700,14,-0.238332239136,99,-0.132581623508,553,0.113672663843,34,-0.909279783572
365,luh,57,3,1.1575964372,8,-0.14361714592,40,-0.0572138138367,6,0.206540973566
180,li,50,1,-0.238332239136,7,-0.147228399472,39,0.0952941345282,3,-0.604425202044
375,tur,168,10,1.33513462275,23,-0.179482598477,79,-0.634788569161,56,1.86950598629
116,mi,841,31,0.643758270771,110,-0.245329408485,616,0.00457265588043,84,0.130823919534
422,du3,389,7,-0.39074747229,50,-0.270497286966,287,0.0150286871302,45,0.342695238353
51,zu,1051,19,-0.38409548988,135,-0.271458488666,823,0.1009497719,74,-0.373625101323
73,sig9,109,6,1.22230212658,14,-0.271556534474,82,0.0431157852818,7,-0.506360915709
401,dub,71,7,2.06313175319,9,-0.290549249817,31,-0.741802703677,24,1.88968386823
581,ni,2562,81,0.422319193182,322,-0.302865013982,1814,-0.0443479143725,345,0.561866278334
601,du,225,0,,28,-0.317153400914,197,0.26201873368,0,
208,car2,146,4,0.215699391759,18,-0.330626689193,107,0.0053905329618,17,0.35210676938
138,la2,502,7,-0.758664681254,61,-0.351533348143,364,-0.0100008083114,70,0.612207950004
40,gur,94,5,1.17286319385,11,-0.405884364795,51,-0.428415404265,27,1.6547671375
388,ub,94,0,,11,-0.405884364795,73,0.088983812643,10,0.22180773022
333,sag9,376,11,0.310366717599,44,-0.405884364795,259,-0.0840324585504,62,0.854075945719
194,ze2,120,5,0.820561449918,14,-0.410262805306,96,0.131820010553,5,-1.13049401371
526,u5,98,0,,11,-0.466005357233,85,0.248429197463,2,-2.16024135711
530,u3,692,9,-0.859179275555,77,-0.478568818697,575,0.186538023636,31,-1.02596343024
366,mul,46,2,0.881961994582,5,-0.512360992924,25,-0.425957660842,14,1.73826145301
146,kur9,175,0,,19,-0.514010730144,155,0.278661398883,1,-3.99674262482
39,gul,120,8,1.49863335503,13,-0.517178009222,69,-0.34461803339,30,1.45446848701
597,ru,307,3,-1.27160839401,33,-0.528427857767,256,0.19165326007,15,-0.900735762752
468,bi2,977,5,-2.20476270644,105,-0.528696366057,807,0.17795821675,60,-0.57085566935
79,ku4,140,0,,15,-0.533119553091,121,0.24332832577,4,-1.67481452994
316,sumun,29,0,,3,-0.583745626161,25,0.239623300088,1,-1.40351250812
161,gur4,39,8,3.12012173178,4,-0.596129350617,15,-0.924763517813,12,1.75402876887
184,kac4,49,4,1.79081410652,5,-0.603508880983,39,0.124440480188,1,-2.16024135711
263,nijin2,91,0,,9,-0.648596770511,57,-0.221156520593,25,1.59053003659
287,ur3,41,3,1.63293444674,4,-0.668279136373,27,-0.148916397014,7,0.904271404449
336,X,147,0,,14,-0.703044554534,124,0.208272070991,9,-0.575278856384
437,in,2019,28,-0.766546322635,187,-0.743257867199,1655,0.166938411804,149,-0.305788187859
363,il2,400,7,-0.430977317078,37,-0.745129955901,317,0.118230945805,39,0.0960145160974
295,kal,100,1,-1.23833223914,9,-0.784658320087,54,-0.435220582171,36,1.98053729868
564,uc,124,0,,11,-0.805491823504,102,0.171977137025,11,-0.0402962047397
223,dug3,476,8,-0.489293812669,42,-0.813227472284,405,0.220708439905,21,-1.04803185352
31,gub,688,4,-2.02074080406,59,-0.854348837095,604,0.265888090064,21,-1.57947884491
605,dur2,47,0,,4,-0.865315983432,43,0.325424008465,0,
599,kuc2,106,0,,9,-0.868722584876,96,0.310790151599,1,-3.27345196755
178,la,1267,8,-1.9016768585,105,-0.90368242323,1010,0.126686873939,144,0.317192679311
474,cub,220,2,-1.37583576289,18,-0.922161843837,190,0.242244000247,10,-1.00496313163
2,ga,2446,17,-1.76322189664,200,-0.923079630508,2069,0.212257346773,160,-0.47981210663
234,aj2,308,0,,25,-0.933657482675,283,0.331619807578,0,
380,tuc,148,3,-0.218966914269,12,-0.935217996663,132,0.28868885917,1,-3.75498487862
346,dirig,163,3,-0.358241702871,13,-0.959015567845,145,0.284929041225,2,-2.89425966722
600,DU.DU,38,0,,3,-0.973692144477,34,0.293283433247,1,-1.79345902643
165,si,305,12,0.73782101891,24,-0.978430063484,217,-0.0373660945651,52,0.902242772701
376,nu2,195,5,0.120121731777,15,-1.0111668499,160,0.168345886578,15,-0.245971231131
345,bad,52,9,2.87500923394,4,-1.0111668499,31,-0.292495302314,8,0.754028768869
273,dub2,79,5,1.42367129735,6,-1.02954537921,54,-0.095145140573,14,0.95804266089
101,tum2,173,0,,13,-1.04491564125,160,0.341047972691,0,
544,hi,27,1,0.650636448476,2,-1.06561463392,15,-0.394248801114,9,1.86950598629
466,am3,947,3,-2.89673416411,70,-1.06866473028,797,0.204963403963,77,-0.165965587764
158,mah,557,0,,40,-1.11033255421,517,0.346235058416,0,
555,ul,98,9,1.96073910797,7,-1.11808205381,63,-0.183681815175,19,1.08768615634
0,gu,70,8,2.27624093369,5,-1.11808205381,48,-0.0905724107831,9,0.495110471507
199,duru5,28,0,,2,-1.11808205381,26,0.346832901524,0,
219,tur5,28,2,1.59816902858,2,-1.11808205381,21,0.0387106061618,3,0.232076065673
344,ja2,686,1,-4.01654081553,48,-1.14782939721,618,0.303146367172,19,-1.71966876572
173,sumur,29,0,,2,-1.16870812688,27,0.350654612477,0,
300,sa2,195,3,-0.616843862389,13,-1.21761772736,165,0.212740005937,14,-0.345506904682
119,us2,273,0,,18,-1.23355927123,253,0.343984539215,2,-3.63828865391
72,sig7,91,3,0.482691811162,6,-1.23355927123,73,0.135778024122,9,0.116598848254
137,tah,107,0,,7,-1.2448391961,98,0.326990963155,2,-2.28699849939
12,gu2,47,9,3.0208601004,3,-1.28035348271,24,-0.515878245516,11,1.35931125397
52,galam,64,0,,4,-1.31072713175,54,0.208635607604,6,0.0394309877311
197,dar,48,11,3.27999306856,3,-1.31072713175,28,-0.323859473223,6,0.45446848701
419,du8,265,2,-1.64432459881,16,-1.36057568121,204,0.0763248979616,43,0.830884692261
284,ur4,50,5,2.08359585575,3,-1.36962082081,14,-1.38275316228,28,2.61796721929
415,gal,1051,75,1.59679568717,63,-1.37099416222,680,-0.174407912384,233,1.2811076777
354,ur11,34,0,,2,-1.39818997301,32,0.36628526419,0,
611,da13,34,0,,2,-1.39818997301,31,0.320481574577,1,-1.63299435424
148,kur2,102,1,-1.26690139133,6,-1.39818997301,89,0.257056194436,6,-0.63299435424
213,gig2,105,0,,6,-1.4400101487,99,0.368859207854,0,
169,tuku,319,5,-0.589960568238,18,-1.45821474408,256,0.136335491676,40,0.458983968132
403,kalag,144,0,,8,-1.4806521332,135,0.360638701049,1,-3.71545651443
226,ri,365,3,-1.52126620241,20,-1.50055169063,323,0.277385806367,19,-0.809356653314
503,bi,773,1,-4.18880065329,42,-1.5127343129,623,0.14251185454,107,0.601610869486
319,zig3,227,0,,12,-1.55231311832,212,0.355120072713,3,-2.78711749956
135,tab,57,1,-0.427366063526,3,-1.5586546452,50,0.264714281051,3,-0.793459026434
269,rig7,58,0,,3,-1.58374562616,55,0.377126823838,0,
258,hul,140,0,,7,-1.63265522664,127,0.313149775268,6,-1.08985202921
236,re7,62,0,,3,-1.67996094142,59,0.382194844416,0,
150,kij2,85,18,3.16605801594,4,-1.72011806789,42,-0.563325407918,21,1.43739497365
159,a,2596,5,-3.61462262247,117,-1.78243708017,2342,0.305198797943,132,-0.843212061631
425,du7,249,2,-1.55447798143,11,-1.81129744519,157,-0.211633077736,79,1.79824730312
505,dul,69,0,,3,-1.83428908781,61,0.275960986225,5,-0.332127874881
53,sug2,71,0,,3,-1.87551175054,68,0.391463827186,0,
16,tum3,102,0,,4,-1.98315247373,98,0.396032607584,0,
476,silim,128,0,,5,-1.98879903687,123,0.39626261078,0,
168,sa,105,1,-1.30872156703,4,-2.02497264942,98,0.35421243189,2,-2.25977703066
367,lul,81,0,,3,-2.06561463392,78,0.399300321418,0,
224,dug4,937,3,-2.8814187863,34,-2.09516952816,865,0.338399190306,35,-1.2881537337
190,dal,29,1,0.547542955511,1,-2.16870812688,20,-0.0823047947995,7,1.40384241394
556,dugud,61,0,,2,-2.24146446932,58,0.380991763005,1,-2.47626885055
310,ku,31,2,1.45132764025,1,-2.26492344214,19,-0.252520691503,9,1.67019717807
206,en,1461,9,-1.93729151072,45,-2.33161449823,1256,0.235628391529,151,0.180132763531
98,ca4,67,0,,2,-2.37681632221,62,0.34185522537,3,-1.02665820273
385,mu2,202,10,1.06924056277,6,-2.38397611379,129,-0.193236121888,57,1.62914701842
232,jal2,675,0,,20,-2.38754272881,645,0.388159763813,10,-2.62234711004
182,lu,174,3,-0.452457044489,5,-2.43174253272,126,-0.0119154669081,40,1.33345308605
323,jar,696,5,-1.71549145032,20,-2.43174253272,604,0.249209348917,67,0.0776141816189
200,taka4,71,0,,2,-2.46047425126,66,0.348395105294,3,-1.11031613177
88,gun3,71,0,,2,-2.46047425126,45,-0.204145917734,24,1.88968386823
289,kar2,37,6,2.78103308573,1,-2.52018049738,9,-1.58578025875,21,2.63733254416
381,tud,230,1,-2.43996610031,6,-2.57125468198,214,0.349725040897,9,-1.22109656249
254,jen,311,0,,8,-2.59149790189,302,0.411382074635,1,-4.82630228312
160,gur3,78,0,,2,-2.59612935062,76,0.416273400022,0,
9,tu,82,0,,2,-2.66827913637,76,0.344123614266,4,-0.903083517608
550,gi4,594,11,-0.349363551524,13,-2.82460653441,330,-0.394248801114,240,2.14703996182
277,sug4,46,1,-0.118038005418,1,-2.83428908781,39,0.215588368246,5,0.25283462584
4,gi,47,2,0.850935098961,1,-2.86531598343,36,0.0690842552053,8,0.899879635332
47,za,155,1,-1.87060045464,3,-3.00188903631,132,0.222017819525,19,0.426271595179
229,cum2,431,0,,8,-3.06227119084,419,0.413010480051,4,-3.29707557208
18,ti,129,1,-1.60570330478,2,-3.32195438718,126,0.419800773517,0,
318,ugu,67,0,,1,-3.37681632221,66,0.432053034341,0,
303,sa4,76,1,-0.842403562805,1,-3.5586546452,70,0.335103608942,4,-0.793459026434
567,ac,83,0,,1,-3.6857665631,72,0.248633675536,10,0.40135715055
304,ka,90,0,,1,-3.80258022808,68,0.0493578503613,21,1.35493281346
280,DU,122,0,,1,-4.24146446932,121,0.441874005152,0,
209,ec,491,0,,2,-5.25030634607,450,0.327950082343,39,-0.199708508443
3,gin7,452,0,,0,,407,0.302454127292,45,0.126142620924
19,di4,34,2,1.31806110939,0,,0,,32,3.36700564576
77,ku7,34,4,2.31806110939,0,,0,,30,3.27389624137
99,ku10,27,7,3.45799137053,0,,0,,20,3.02150907973
164,su,65,0,,0,,50,0.0752364821869,15,1.33899126959
166,en3,55,0,,0,,49,0.287098236031,6,0.258071274206
215,er,30,5,2.82056144992,0,,21,-0.0608250673891,4,0.547577891401
257,huc,128,0,,0,,126,0.431028028941,2,-2.54553151299
267,dalla,31,0,,0,,31,0.453748105441,0,
301,dadag,65,10,2.7050842325,0,,0,,55,3.21346038751
338,sag2,43,0,,0,,43,0.453748105441,0,
352,tu5,37,1,0.19607058501,0,,25,-0.111849070414,11,1.70444674002
407,suh3,30,1,0.498633355031,0,,17,-0.365679648918,12,2.13254039212
442,ig,39,1,0.120121731777,0,,35,0.297628903523,3,-0.245971231131
451,dam,114,0,,0,,84,0.0131755140547,30,1.52846906845
502,gibil,26,0,,0,,25,0.397164577074,1,-1.24597123113
565,ec2,55,0,,0,,46,0.195950347973,9,0.843033774928
578,ar,31,0,,0,,29,0.357532790181,2,-0.499727823377
