,lemma,freq,both_cooc,both_pmi,e_cooc,e_pmi,neither_cooc,neither_pmi,redup_cooc,redup_pmi
137,de2,335,23,1.54106862135,262,2.33467858444,48,-2.34930667918,2,-3.93354879834
108,cec2,31,0,,23,2.25863851392,8,-1.50044820495,0,
163,e3,748,9,-0.971445507806,470,2.01889535492,267,-1.03245042276,2,-5.09242597288
241,kece2,145,0,,91,2.01715841843,54,-0.971273482411,0,
139,de6,554,2,-2.70821821541,280,1.70481371914,271,-0.577845019255,1,-5.65927367904
164,ed3,186,0,,92,1.67367601319,93,-0.546251894559,1,-4.0846903241
202,ha-lam,35,0,,15,1.46688044691,20,-0.353606816617,0,
138,de5,110,18,2.79408923856,46,1.43147511078,41,-0.970059603466,5,-1.00496313163
320,si-il,53,6,2.2625659968,21,1.35366983646,18,-1.10424734768,8,0.726548032447
216,huj,43,0,,15,1.16989870915,28,-0.165161727204,0,
317,sed4,58,1,-0.452457044489,20,1.153219968,37,-0.194779524058,0,
412,zal,125,15,2.34663026159,43,1.14975333829,60,-0.605145583613,7,-0.703960875595
315,sam2,32,0,,11,1.14870448688,21,-0.153934471781,0,
185,gu7,277,3,-1.12325571469,95,1.14538631053,165,-0.293671846363,14,-0.851918756982
414,ze2-er,41,2,1.04797194602,14,1.13907578568,22,-0.44437228054,3,-0.318121016887
239,kar,73,4,1.21569939176,23,1.02301026542,45,-0.24422335711,1,-2.73535607187
141,dib,143,6,0.830615114582,45,1.0212546278,89,-0.230389800371,3,-2.12044034905
368,te,345,7,-0.217573678969,103,0.945320843763,231,-0.124955404809,4,-2.97598406466
309,sag3,124,9,1.62125264169,37,0.944529923487,70,-0.371165188001,8,-0.499727823377
295,pec,41,4,2.04797194602,12,0.916683364348,23,-0.38024194312,2,-0.903083517608
178,gid2,144,2,-0.764401050803,42,0.911665289582,91,-0.208382255803,9,-0.54553151299
169,gam,59,3,1.107843402,17,0.894092660134,28,-0.621540021864,11,1.03125705629
156,dug4,1681,3,-3.72461755788,481,0.884061942779,1162,-0.078961550391,35,-2.13135250528
75,bal,175,7,0.761667760864,50,0.881917946188,86,-0.57119825169,32,1.00325737518
292,pad3,325,21,1.4535454655,87,0.787920456178,210,-0.176302284809,7,-2.08247249885
367,tar,329,14,0.850935098961,88,0.786760713147,216,-0.153308166131,11,-1.44804366809
324,sig10,192,10,1.14248954481,51,0.776735709495,113,-0.311035432865,18,0.0394309877311
314,sal,44,4,1.946092332,11,0.689272868245,21,-0.613366090418,8,0.995036868373
316,sar,76,7,1.96495135925,19,0.689272868245,43,-0.367914653301,7,0.0138958956239
370,til,110,0,,27,0.662800656884,68,-0.240148766834,15,0.579999369094
76,bar,189,11,1.30271314506,46,0.650592400081,127,-0.119809632008,5,-1.78584584232
285,naj,128,1,-1.59447604936,31,0.643469178632,95,0.0236037137716,1,-3.54553151299
127,dab5,292,9,0.385624393201,70,0.62873132631,202,-0.0778649706876,11,-1.27592445323
344,sud,299,3,-1.23351522284,71,0.615018313552,171,-0.352401053872,54,0.985354314975
250,kud,92,0,,21,0.558028334967,65,-0.0474460375879,6,-0.484130968326
116,cu2,98,2,-0.209185893476,22,0.533994642767,43,-0.734696983972,31,1.79395495328
323,sig,85,0,,19,0.527809445551,65,0.0667249823314,1,-2.95492244913
71,ba,126,6,1.01320652786,28,0.519347866803,81,-0.183681815175,11,-0.0633798178527
357,sur,60,3,1.08359585575,13,0.482821990778,26,-0.752702772027,18,1.71750289284
68,ak,790,3,-2.6352223917,167,0.447268317655,611,0.0830678321949,9,-3.00131535461
74,bad,90,9,2.08359585575,18,0.367344773358,55,-0.256745277364,8,-0.0373846093198
91,buluj3,40,0,,8,0.367344773358,32,0.131820010553,0,
171,gaz,40,1,0.0835958557517,8,0.367344773358,26,-0.167740271306,5,0.45446848701
93,bur12,42,6,2.59816902858,8,0.296955445466,19,-0.690641803895,9,1.23207606567
413,zalag,69,1,-0.703000506139,13,0.281188129608,45,-0.162923255008,10,0.667872125119
172,gen6,158,5,0.423671297349,27,0.140379622232,109,-0.0818483179595,17,0.238150580083
328,sikil,154,0,,26,0.122926045691,127,0.175646251518,1,-3.81231805368
287,nijin2,127,0,,21,0.0929056042517,81,-0.195086578447,25,1.10963999001
94,bur2,73,7,2.02305431382,12,0.0844108100863,43,-0.309811698737,11,0.724075546767
112,cid,31,0,,5,0.0570046527456,26,0.199991513195,0,
268,luh,31,3,2.03629014097,5,0.0570046527456,19,-0.252520691503,4,0.500272176623
222,hur,44,5,2.26802042689,7,0.0371961716655,27,-0.250796011033,5,0.31696496326
218,hul2,264,6,-0.0539076679982,41,0.00243075350479,193,0.00181102335029,24,-0.00496313162739
102,ce,39,3,1.7050842325,6,-0.0111668498959,30,0.0752364821869,0,
284,mur10,33,0,,5,-0.0331931562259,28,0.21670890814,0,
131,dajal,165,0,,25,-0.0331931562259,139,0.206366963918,1,-3.91185372724
371,til3,153,0,,23,-0.0445530183905,128,0.196360262748,2,-2.80291935568
362,tag,173,10,1.29282381789,25,-0.101499169617,120,-0.0739895265875,18,0.189765260815
179,gig,104,0,,15,-0.104276254287,89,0.229041818266,0,
143,dim2,113,1,-1.41465501178,16,-0.13090609417,79,-0.0626501087974,17,0.721752365845
258,la2,441,5,-1.05718280003,61,-0.164624639749,336,0.0614306826619,39,-0.0447641396854
385,tur,168,10,1.33513462275,23,-0.179482598477,79,-0.634788569161,56,1.86950598629
191,gur,81,5,1.38760204264,11,-0.191145516002,42,-0.493784474665,23,1.63818044018
149,du3,383,7,-0.368321709228,50,-0.248071523905,285,0.0273656325678,41,0.230819909703
393,uc2,62,0,,8,-0.264923442142,54,0.254439297217,0,
153,dub,71,7,2.06313175319,9,-0.290549249817,31,-0.741802703677,24,1.88968386823
100,car2,145,4,0.225614860624,18,-0.320711220327,106,0.00175946998893,17,0.362022238245
310,sag9,381,11,0.291308381783,44,-0.424942700611,263,-0.0809800927604,63,0.858101223016
219,huluh,26,0,,3,-0.426204349175,21,0.145625810078,2,-0.245971231131
391,u5,96,0,,11,-0.436258013839,84,0.261103027498,1,-3.13049401371
188,gul,128,8,1.40552395064,14,-0.503372209697,76,-0.298324381116,30,1.36135908262
257,kur9,321,0,,35,-0.507873601932,285,0.28213672737,1,-4.87196100011
282,mul,46,2,0.881961994582,5,-0.512360992924,25,-0.425957660842,14,1.73826145301
353,sumun,29,0,,3,-0.583745626161,25,0.239623300088,1,-1.40351250812
233,kac4,49,4,1.79081410652,5,-0.603508880983,39,0.124440480188,1,-2.16024135711
402,ur3,40,3,1.66855835647,4,-0.632655226642,26,-0.167740271306,7,0.93989531418
327,sig9,142,6,0.840739331856,14,-0.653119329202,114,0.136891000101,8,-0.695278632495
155,dug3,479,8,-0.498357895097,44,-0.755177358854,406,0.21520217689,21,-1.05709593595
226,il2,403,7,-0.441757155831,37,-0.755909794654,320,0.1210401718,39,0.0852346773442
369,ten,57,0,,5,-0.821689051032,21,-0.986824485945,31,2.57577478323
154,dub2,82,5,1.36990004091,7,-0.860924214315,56,-0.0964489771198,14,0.904271404449
249,kuc2,106,0,,9,-0.868722584876,96,0.310790151599,1,-3.27345196755
117,cub,220,2,-1.37583576289,18,-0.922161843837,190,0.242244000247,10,-1.00496313163
193,gur4,50,8,2.76166776086,4,-0.95458332153,22,-0.730676465697,16,1.81061229724
186,gub,775,4,-2.19252854952,62,-0.95458332153,688,0.281960359981,21,-1.75126659037
146,dirig,167,3,-0.393217841114,13,-0.993991706088,149,0.289212333429,2,-2.92923580546
289,nu2,195,5,0.120121731777,15,-1.0111668499,160,0.168345886578,15,-0.245971231131
377,tuc,208,3,-0.709953266781,16,-1.0111668499,188,0.307897238977,1,-4.24597123113
67,aj2,302,0,,23,-1.02556991502,279,0.339464677945,0,
275,mah,559,0,,42,-1.04511418182,517,0.341064102912,0,
415,zig3,325,0,,24,-1.07006053895,298,0.328620717987,3,-3.30486492018
235,kal,97,1,-1.19438889155,7,-1.10328505188,52,-0.445725018605,37,2.06400901045
386,tur5,28,2,1.59816902858,2,-1.11808205381,21,0.0387106061618,3,0.232076065673
354,sumur,29,0,,2,-1.16870812688,27,0.350654612477,0,
236,kalag,148,0,,10,-1.1982524025,137,0.342326822772,1,-3.75498487862
409,us2,273,0,,18,-1.23355927123,253,0.343984539215,2,-3.63828865391
363,tah,107,0,,7,-1.2448391961,98,0.326990963155,2,-2.28699849939
326,sig7,94,3,0.435897599683,6,-1.28035348271,76,0.147086767207,9,0.0698046367746
305,sa2,204,4,-0.266901391332,13,-1.28271275559,173,0.215950991106,14,-0.410601932904
135,dar,48,11,3.27999306856,3,-1.31072713175,28,-0.323859473223,6,0.45446848701
168,galam,64,0,,4,-1.31072713175,54,0.208635607604,6,0.0394309877311
162,duru5,33,0,,2,-1.35512125111,31,0.363550296469,0,
167,gal,1112,83,1.66162230926,67,-1.36357901402,721,-0.171337518042,241,1.24841675052
380,tuku,321,5,-0.598977441596,19,-1.38922910543,257,0.132943167512,40,0.449967094775
152,du8,271,2,-1.67662509071,16,-1.39287617311,206,0.05809959127,47,0.926908297334
400,ur11-ru,34,0,,2,-1.39818997301,32,0.36628526419,0,
256,kur2,103,1,-1.28097657654,6,-1.41226515822,90,0.259100674587,6,-0.647069539452
231,jen,655,0,,38,-1.41815071474,616,0.365183549711,1,-5.90088260941
403,ur4,52,5,2.02701232739,3,-1.42620434917,17,-1.15922877145,27,2.50891627103
180,gig2,107,0,,6,-1.46723161743,101,0.370492601791,0,
229,jar,1051,5,-2.31009490844,58,-1.49029309059,921,0.26325849757,67,-0.516989276495
360,tab,56,1,-0.401830971419,3,-1.53311955309,49,0.261103027498,3,-0.767923934327
277,me,582,0,,31,-1.54140616428,551,0.374781271104,0,
300,rig7,58,0,,3,-1.58374562616,55,0.377126823838,0,
217,hul,140,0,,7,-1.63265522664,127,0.313149775268,6,-1.08985202921
243,kij2,88,19,3.19401984545,4,-1.77015875039,43,-0.579418758495,22,1.45446848701
150,du7,247,2,-1.54284328095,11,-1.7996627447,157,-0.199998377252,77,1.77288779612
195,guru3,99,0,,4,-1.94008375183,92,0.347953441418,3,-1.58992563235
331,silim,128,0,,5,-1.98879903687,123,0.39626261078,0,
158,dul,80,1,-0.916404144248,3,-2.04769272592,70,0.261103027498,6,-0.282497107156
364,taka4,107,0,,4,-2.05219411816,99,0.341637739119,4,-1.28699849939
269,lul,81,0,,3,-2.06561463392,78,0.399300321418,0,
418,zu,489,5,-1.20623860943,18,-2.07449278526,429,0.264891287988,37,-0.269768802313
397,ul,56,0,,2,-2.11808205381,47,0.200982035061,7,0.45446848701
132,dal,29,1,0.547542955511,1,-2.16870812688,20,-0.0823047947995,7,1.40384241394
407,uru16,59,0,,2,-2.19337018112,57,0.403995070244,0,
410,za,30,1,0.498633355031,1,-2.21761772736,24,0.131820010553,4,0.547577891401
157,dugud,61,0,,2,-2.24146446932,58,0.380991763005,1,-2.47626885055
279,mu2,202,10,1.06924056277,6,-2.38397611379,129,-0.193236121888,57,1.62914701842
228,jal2,674,0,,20,-2.38540381805,644,0.388060202373,10,-2.62020819928
240,kar2,37,6,2.78103308573,1,-2.52018049738,9,-1.58578025875,21,2.63733254416
13,DU,159,0,,4,-2.62361008704,154,0.407651690851,1,-3.85841446827
297,ra,166,4,0.0304845192921,4,-2.6857665631,105,-0.20704580824,53,1.80734951023
190,gun3,85,10,2.31806110939,2,-2.72011806789,48,-0.370680329976,25,1.68893374065
298,ri,230,3,-0.855003599584,5,-2.83428908781,208,0.308697772637,14,-0.583666641877
264,lu,93,0,,2,-2.84988594286,61,-0.154673368104,30,1.82220027151
346,sug4,47,1,-0.149064901039,1,-2.86531598343,40,0.22108734865,5,0.22180773022
378,tud,297,1,-2.80879517016,6,-2.94008375183,281,0.373855304861,9,-1.58992563235
384,tum2,54,0,,1,-3.06561463392,53,0.42678105784,0,
121,cum2,432,0,,8,-3.06561463392,420,0.413106120943,4,-3.30041901515
96,ca4,60,0,,1,-3.21761772736,56,0.35421243189,3,-0.867459607877
175,gi4,616,13,-0.160822871915,10,-3.25558557756,347,-0.374246582676,246,2.13019645165
394,ugu,72,0,,1,-3.4806521332,71,0.433570223503,0,
306,sa4,75,1,-0.823294739857,1,-3.53954582225,69,0.333453871723,4,-0.774350203486
318,si,191,4,-0.171904877397,2,-3.88815595979,144,0.0462442788472,41,1.23459166359
64,[X],32,0,,0,,32,0.453748105441,0,
129,dadag,67,10,2.66136285507,0,,0,,57,3.22126931072
133,dalla,31,0,,0,,31,0.453748105441,0,
140,di4-di4,34,2,1.31806110939,0,,0,,32,3.36700564576
177,gibil,27,0,,0,,25,0.342716793052,2,-0.300419015154
215,huc,128,0,,0,,126,0.431028028941,2,-2.54553151299
223,i,74,7,2.00342550707,0,,13,-2.05526554205,54,2.99990262354
247,ku10-ku10,27,7,3.45799137053,0,,0,,20,3.02150907973
248,ku7-ku7,34,4,2.31806110939,0,,0,,30,3.27389624137
308,sag2,45,0,,0,,45,0.453748105441,0,
336,su,28,1,0.598169028581,0,,14,-0.546251894559,13,2.34755328309
337,su-ub,29,0,,0,,27,0.350654612477,2,-0.403512508118
349,suh3,31,1,0.451327640252,0,,17,-0.412985363696,13,2.20071189476
376,tu5,42,1,0.0132065278603,0,,29,-0.0805883222105,12,1.64711356495
